   1               	#NO_APP
 2463      0000 
 2464 1ae6 6600 F6AA 		jne .L307
 2465 1aea 4E92      		jsr (%a2)
 2466 1aec 2039 0000 		move.l txtpos,%d0
 2466      0000 
 2467 1af2 2240      		move.l %d0,%a1
 2468 1af4 0C11 002C 		cmp.b #44,(%a1)
 2469 1af8 6600 F698 		jne .L307
 2470 1afc 5280      		addq.l #1,%d0
 2471 1afe 23C0 0000 		move.l %d0,txtpos
 2471      0000 
 2472 1b04 4E92      		jsr (%a2)
 2473 1b06 4E93      		jsr (%a3)
 2474 1b08 2800      		move.l %d0,%d4
 2475 1b0a 4A39 0000 		tst.b expression_error.l
 2475      0000 
 2476 1b10 6600 F680 		jne .L307
 2477 1b14 4E92      		jsr (%a2)
 2478 1b16 2039 0000 		move.l txtpos,%d0
 2478      0000 
 2479 1b1c 2040      		move.l %d0,%a0
 2480 1b1e 0C10 002C 		cmp.b #44,(%a0)
 2481 1b22 6600 F66E 		jne .L307
 2482 1b26 5280      		addq.l #1,%d0
 2483 1b28 23C0 0000 		move.l %d0,txtpos
 2483      0000 
 2484 1b2e 4E92      		jsr (%a2)
 2485 1b30 4E93      		jsr (%a3)
 2486 1b32 2400      		move.l %d0,%d2
 2487 1b34 4A39 0000 		tst.b expression_error.l
 2487      0000 
 2488 1b3a 6600 F656 		jne .L307
 2489 1b3e 4E92      		jsr (%a2)
 2490 1b40 2039 0000 		move.l txtpos,%d0
 2490      0000 
 2491 1b46 2240      		move.l %d0,%a1
 2492 1b48 0C11 002C 		cmp.b #44,(%a1)
 2493 1b4c 6600 F644 		jne .L307
 2494 1b50 5280      		addq.l #1,%d0
 2495 1b52 23C0 0000 		move.l %d0,txtpos
 2495      0000 
 2496 1b58 4E92      		jsr (%a2)
 2497 1b5a 4E93      		jsr (%a3)
 2498 1b5c 4A39 0000 		tst.b expression_error.l
 2498      0000 
 2499 1b62 6600 F62E 		jne .L307
 2500 1b66 4880      		ext.w %d0
 2501 1b68 3440      		move.w %d0,%a2
 2502 1b6a 2F0A      		move.l %a2,-(%sp)
 2503 1b6c 7000      		moveq #0,%d0
 2504 1b6e 4600      		not.b %d0
 2505 1b70 C082      		and.l %d2,%d0
 2506 1b72 2F00      		move.l %d0,-(%sp)
 2507 1b74 2F04      		move.l %d4,-(%sp)
 2508 1b76 2F03      		move.l %d3,-(%sp)
 2509 1b78 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2510 1b7c 4EB9 0000 		jsr drawCircleHelper
 2510      0000 
 2511 1b82 6000 FD0A 		jra .L564
 2512               	.L322:
 2513 1b86 4239 0000 		clr.b expression_error
 2513      0000 
 2514 1b8c 47FA EB58 		lea expression,%a3
 2515 1b90 4E93      		jsr (%a3)
 2516 1b92 2400      		move.l %d0,%d2
 2517 1b94 4A39 0000 		tst.b expression_error.l
 2517      0000 
 2518 1b9a 6600 F5F6 		jne .L307
 2519 1b9e 45FA E460 		lea ignore_blanks,%a2
 2520 1ba2 4E92      		jsr (%a2)
 2521 1ba4 2039 0000 		move.l txtpos,%d0
 2521      0000 
 2522 1baa 2040      		move.l %d0,%a0
 2523 1bac 0C10 002C 		cmp.b #44,(%a0)
 2524 1bb0 6600 F5E0 		jne .L307
 2525 1bb4 5280      		addq.l #1,%d0
 2526 1bb6 23C0 0000 		move.l %d0,txtpos
 2526      0000 
 2527 1bbc 4E92      		jsr (%a2)
 2528 1bbe 4E93      		jsr (%a3)
 2529 1bc0 2600      		move.l %d0,%d3
 2530 1bc2 4A39 0000 		tst.b expression_error.l
 2530      0000 
 2531 1bc8 6600 F5C8 		jne .L307
 2532 1bcc 4E92      		jsr (%a2)
 2533 1bce 2039 0000 		move.l txtpos,%d0
 2533      0000 
 2534 1bd4 2240      		move.l %d0,%a1
 2535 1bd6 0C11 002C 		cmp.b #44,(%a1)
 2536 1bda 6600 F5B6 		jne .L307
 2537 1bde 5280      		addq.l #1,%d0
 2538 1be0 23C0 0000 		move.l %d0,txtpos
 2538      0000 
 2539 1be6 4E92      		jsr (%a2)
 2540 1be8 4E93      		jsr (%a3)
 2541 1bea 2800      		move.l %d0,%d4
 2542 1bec 4A39 0000 		tst.b expression_error.l
 2542      0000 
 2543 1bf2 6600 F59E 		jne .L307
 2544 1bf6 4E92      		jsr (%a2)
 2545 1bf8 2039 0000 		move.l txtpos,%d0
 2545      0000 
 2546 1bfe 2040      		move.l %d0,%a0
 2547 1c00 0C10 002C 		cmp.b #44,(%a0)
 2548 1c04 6600 F58C 		jne .L307
 2549 1c08 5280      		addq.l #1,%d0
 2550 1c0a 23C0 0000 		move.l %d0,txtpos
 2550      0000 
 2551 1c10 4E92      		jsr (%a2)
 2552 1c12 4E93      		jsr (%a3)
 2553 1c14 4A39 0000 		tst.b expression_error.l
 2553      0000 
 2554 1c1a 6600 F576 		jne .L307
 2555 1c1e 4880      		ext.w %d0
 2556 1c20 3240      		move.w %d0,%a1
 2557 1c22 2F09      		move.l %a1,-(%sp)
 2558 1c24 2F04      		move.l %d4,-(%sp)
 2559 1c26 2F03      		move.l %d3,-(%sp)
 2560 1c28 2F02      		move.l %d2,-(%sp)
 2561 1c2a 4EB9 0000 		jsr fillCircle
 2561      0000 
 2562 1c30 6000 F504 		jra .L563
 2563               	.L321:
 2564 1c34 4239 0000 		clr.b expression_error
 2564      0000 
 2565 1c3a 47FA EAAA 		lea expression,%a3
 2566 1c3e 4E93      		jsr (%a3)
 2567 1c40 2D40 FFB4 		move.l %d0,-76(%fp)
 2568 1c44 4A39 0000 		tst.b expression_error.l
 2568      0000 
 2569 1c4a 6600 F546 		jne .L307
 2570 1c4e 45FA E3B0 		lea ignore_blanks,%a2
 2571 1c52 4E92      		jsr (%a2)
 2572 1c54 2039 0000 		move.l txtpos,%d0
 2572      0000 
 2573 1c5a 2040      		move.l %d0,%a0
 2574 1c5c 0C10 002C 		cmp.b #44,(%a0)
 2575 1c60 6600 F530 		jne .L307
 2576 1c64 5280      		addq.l #1,%d0
 2577 1c66 23C0 0000 		move.l %d0,txtpos
 2577      0000 
 2578 1c6c 4E92      		jsr (%a2)
 2579 1c6e 4E93      		jsr (%a3)
 2580 1c70 2600      		move.l %d0,%d3
 2581 1c72 4A39 0000 		tst.b expression_error.l
 2581      0000 
 2582 1c78 6600 F518 		jne .L307
 2583 1c7c 4E92      		jsr (%a2)
 2584 1c7e 2039 0000 		move.l txtpos,%d0
 2584      0000 
 2585 1c84 2240      		move.l %d0,%a1
 2586 1c86 0C11 002C 		cmp.b #44,(%a1)
 2587 1c8a 6600 F506 		jne .L307
 2588 1c8e 5280      		addq.l #1,%d0
 2589 1c90 23C0 0000 		move.l %d0,txtpos
 2589      0000 
 2590 1c96 4E92      		jsr (%a2)
 2591 1c98 4E93      		jsr (%a3)
 2592 1c9a 2800      		move.l %d0,%d4
 2593 1c9c 4A39 0000 		tst.b expression_error.l
 2593      0000 
 2594 1ca2 6600 F4EE 		jne .L307
 2595 1ca6 4E92      		jsr (%a2)
 2596 1ca8 2039 0000 		move.l txtpos,%d0
 2596      0000 
 2597 1cae 2040      		move.l %d0,%a0
 2598 1cb0 0C10 002C 		cmp.b #44,(%a0)
 2599 1cb4 6600 F4DC 		jne .L307
 2600 1cb8 5280      		addq.l #1,%d0
 2601 1cba 23C0 0000 		move.l %d0,txtpos
 2601      0000 
 2602 1cc0 4E92      		jsr (%a2)
 2603 1cc2 4E93      		jsr (%a3)
 2604 1cc4 2400      		move.l %d0,%d2
 2605 1cc6 4A39 0000 		tst.b expression_error.l
 2605      0000 
 2606 1ccc 6600 F4C4 		jne .L307
 2607 1cd0 4E92      		jsr (%a2)
 2608 1cd2 2039 0000 		move.l txtpos,%d0
 2608      0000 
 2609 1cd8 2240      		move.l %d0,%a1
 2610 1cda 0C11 002C 		cmp.b #44,(%a1)
 2611 1cde 6600 F4B2 		jne .L307
 2612 1ce2 5280      		addq.l #1,%d0
 2613 1ce4 23C0 0000 		move.l %d0,txtpos
 2613      0000 
 2614 1cea 4E92      		jsr (%a2)
 2615 1cec 4E93      		jsr (%a3)
 2616 1cee 2D40 FFB8 		move.l %d0,-72(%fp)
 2617 1cf2 4A39 0000 		tst.b expression_error.l
 2617      0000 
 2618 1cf8 6600 F498 		jne .L307
 2619 1cfc 4E92      		jsr (%a2)
 2620 1cfe 2039 0000 		move.l txtpos,%d0
 2620      0000 
 2621 1d04 2040      		move.l %d0,%a0
 2622 1d06 0C10 002C 		cmp.b #44,(%a0)
 2623 1d0a 6600 F486 		jne .L307
 2624 1d0e 5280      		addq.l #1,%d0
 2625 1d10 23C0 0000 		move.l %d0,txtpos
 2625      0000 
 2626 1d16 4E92      		jsr (%a2)
 2627 1d18 4E93      		jsr (%a3)
 2628 1d1a 4A39 0000 		tst.b expression_error.l
 2628      0000 
 2629 1d20 6600 F470 		jne .L307
 2630 1d24 4880      		ext.w %d0
 2631 1d26 3240      		move.w %d0,%a1
 2632 1d28 2F09      		move.l %a1,-(%sp)
 2633 1d2a 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2634 1d2e 7000      		moveq #0,%d0
 2635 1d30 4600      		not.b %d0
 2636 1d32 C082      		and.l %d2,%d0
 2637 1d34 2F00      		move.l %d0,-(%sp)
 2638 1d36 2F04      		move.l %d4,-(%sp)
 2639 1d38 2F03      		move.l %d3,-(%sp)
 2640 1d3a 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2641 1d3e 4EB9 0000 		jsr fillCircleHelper
 2641      0000 
 2642               	.L565:
 2643 1d44 4FEF 0018 		lea (24,%sp),%sp
 2644 1d48 6000 FA5E 		jra .L357
 2645               	.L320:
 2646 1d4c 4239 0000 		clr.b expression_error
 2646      0000 
 2647 1d52 47FA E992 		lea expression,%a3
 2648 1d56 4E93      		jsr (%a3)
 2649 1d58 2400      		move.l %d0,%d2
 2650 1d5a 4A39 0000 		tst.b expression_error.l
 2650      0000 
 2651 1d60 6600 F430 		jne .L307
 2652 1d64 45FA E29A 		lea ignore_blanks,%a2
 2653 1d68 4E92      		jsr (%a2)
 2654 1d6a 2039 0000 		move.l txtpos,%d0
 2654      0000 
 2655 1d70 2040      		move.l %d0,%a0
 2656 1d72 0C10 002C 		cmp.b #44,(%a0)
 2657 1d76 6600 F41A 		jne .L307
 2658 1d7a 5280      		addq.l #1,%d0
 2659 1d7c 23C0 0000 		move.l %d0,txtpos
 2659      0000 
 2660 1d82 4E92      		jsr (%a2)
 2661 1d84 4E93      		jsr (%a3)
 2662 1d86 2600      		move.l %d0,%d3
 2663 1d88 4A39 0000 		tst.b expression_error.l
 2663      0000 
 2664 1d8e 6600 F402 		jne .L307
 2665 1d92 4E92      		jsr (%a2)
 2666 1d94 2039 0000 		move.l txtpos,%d0
 2666      0000 
 2667 1d9a 2240      		move.l %d0,%a1
 2668 1d9c 0C11 002C 		cmp.b #44,(%a1)
 2669 1da0 6600 F3F0 		jne .L307
 2670 1da4 5280      		addq.l #1,%d0
 2671 1da6 23C0 0000 		move.l %d0,txtpos
 2671      0000 
 2672 1dac 4E92      		jsr (%a2)
 2673 1dae 4E93      		jsr (%a3)
 2674 1db0 2800      		move.l %d0,%d4
 2675 1db2 4A39 0000 		tst.b expression_error.l
 2675      0000 
 2676 1db8 6600 F3D8 		jne .L307
 2677 1dbc 4E92      		jsr (%a2)
 2678 1dbe 2039 0000 		move.l txtpos,%d0
 2678      0000 
 2679 1dc4 2040      		move.l %d0,%a0
 2680 1dc6 0C10 002C 		cmp.b #44,(%a0)
 2681 1dca 6600 F3C6 		jne .L307
 2682 1dce 5280      		addq.l #1,%d0
 2683 1dd0 23C0 0000 		move.l %d0,txtpos
 2683      0000 
 2684 1dd6 4E92      		jsr (%a2)
 2685 1dd8 4E93      		jsr (%a3)
 2686 1dda 2D40 FFB4 		move.l %d0,-76(%fp)
 2687 1dde 4A39 0000 		tst.b expression_error.l
 2687      0000 
 2688 1de4 6600 F3AC 		jne .L307
 2689 1de8 4E92      		jsr (%a2)
 2690 1dea 2039 0000 		move.l txtpos,%d0
 2690      0000 
 2691 1df0 2240      		move.l %d0,%a1
 2692 1df2 0C11 002C 		cmp.b #44,(%a1)
 2693 1df6 6600 F39A 		jne .L307
 2694 1dfa 5280      		addq.l #1,%d0
 2695 1dfc 23C0 0000 		move.l %d0,txtpos
 2695      0000 
 2696 1e02 4E92      		jsr (%a2)
 2697 1e04 4E93      		jsr (%a3)
 2698 1e06 2D40 FFB8 		move.l %d0,-72(%fp)
 2699 1e0a 4A39 0000 		tst.b expression_error.l
 2699      0000 
 2700 1e10 6600 F380 		jne .L307
 2701 1e14 4E92      		jsr (%a2)
 2702 1e16 2039 0000 		move.l txtpos,%d0
 2702      0000 
 2703 1e1c 2040      		move.l %d0,%a0
 2704 1e1e 0C10 002C 		cmp.b #44,(%a0)
 2705 1e22 6600 F36E 		jne .L307
 2706 1e26 5280      		addq.l #1,%d0
 2707 1e28 23C0 0000 		move.l %d0,txtpos
 2707      0000 
 2708 1e2e 4E92      		jsr (%a2)
 2709 1e30 4E93      		jsr (%a3)
 2710 1e32 4A39 0000 		tst.b expression_error.l
 2710      0000 
 2711 1e38 6600 F358 		jne .L307
 2712 1e3c 4880      		ext.w %d0
 2713 1e3e 3240      		move.w %d0,%a1
 2714 1e40 2F09      		move.l %a1,-(%sp)
 2715 1e42 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2716 1e46 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2717 1e4a 2F04      		move.l %d4,-(%sp)
 2718 1e4c 2F03      		move.l %d3,-(%sp)
 2719 1e4e 2F02      		move.l %d2,-(%sp)
 2720 1e50 4EB9 0000 		jsr drawRoundRect
 2720      0000 
 2721 1e56 6000 FEEC 		jra .L565
 2722               	.L319:
 2723 1e5a 4239 0000 		clr.b expression_error
 2723      0000 
 2724 1e60 47FA E884 		lea expression,%a3
 2725 1e64 4E93      		jsr (%a3)
 2726 1e66 2400      		move.l %d0,%d2
 2727 1e68 4A39 0000 		tst.b expression_error.l
 2727      0000 
 2728 1e6e 6600 F322 		jne .L307
 2729 1e72 45FA E18C 		lea ignore_blanks,%a2
 2730 1e76 4E92      		jsr (%a2)
 2731 1e78 2039 0000 		move.l txtpos,%d0
 2731      0000 
 2732 1e7e 2040      		move.l %d0,%a0
 2733 1e80 0C10 002C 		cmp.b #44,(%a0)
 2734 1e84 6600 F30C 		jne .L307
 2735 1e88 5280      		addq.l #1,%d0
 2736 1e8a 23C0 0000 		move.l %d0,txtpos
 2736      0000 
 2737 1e90 4E92      		jsr (%a2)
 2738 1e92 4E93      		jsr (%a3)
 2739 1e94 2600      		move.l %d0,%d3
 2740 1e96 4A39 0000 		tst.b expression_error.l
 2740      0000 
 2741 1e9c 6600 F2F4 		jne .L307
 2742 1ea0 4E92      		jsr (%a2)
 2743 1ea2 2039 0000 		move.l txtpos,%d0
 2743      0000 
 2744 1ea8 2240      		move.l %d0,%a1
 2745 1eaa 0C11 002C 		cmp.b #44,(%a1)
 2746 1eae 6600 F2E2 		jne .L307
 2747 1eb2 5280      		addq.l #1,%d0
 2748 1eb4 23C0 0000 		move.l %d0,txtpos
 2748      0000 
 2749 1eba 4E92      		jsr (%a2)
 2750 1ebc 4E93      		jsr (%a3)
 2751 1ebe 2800      		move.l %d0,%d4
 2752 1ec0 4A39 0000 		tst.b expression_error.l
 2752      0000 
 2753 1ec6 6600 F2CA 		jne .L307
 2754 1eca 4E92      		jsr (%a2)
 2755 1ecc 2039 0000 		move.l txtpos,%d0
 2755      0000 
 2756 1ed2 2040      		move.l %d0,%a0
 2757 1ed4 0C10 002C 		cmp.b #44,(%a0)
 2758 1ed8 6600 F2B8 		jne .L307
 2759 1edc 5280      		addq.l #1,%d0
 2760 1ede 23C0 0000 		move.l %d0,txtpos
 2760      0000 
 2761 1ee4 4E92      		jsr (%a2)
 2762 1ee6 4E93      		jsr (%a3)
 2763 1ee8 2D40 FFB4 		move.l %d0,-76(%fp)
 2764 1eec 4A39 0000 		tst.b expression_error.l
 2764      0000 
 2765 1ef2 6600 F29E 		jne .L307
 2766 1ef6 4E92      		jsr (%a2)
 2767 1ef8 2039 0000 		move.l txtpos,%d0
 2767      0000 
 2768 1efe 2240      		move.l %d0,%a1
 2769 1f00 0C11 002C 		cmp.b #44,(%a1)
 2770 1f04 6600 F28C 		jne .L307
 2771 1f08 5280      		addq.l #1,%d0
 2772 1f0a 23C0 0000 		move.l %d0,txtpos
 2772      0000 
 2773 1f10 4E92      		jsr (%a2)
 2774 1f12 4E93      		jsr (%a3)
 2775 1f14 2D40 FFB8 		move.l %d0,-72(%fp)
 2776 1f18 4A39 0000 		tst.b expression_error.l
 2776      0000 
 2777 1f1e 6600 F272 		jne .L307
 2778 1f22 4E92      		jsr (%a2)
 2779 1f24 2039 0000 		move.l txtpos,%d0
 2779      0000 
 2780 1f2a 2040      		move.l %d0,%a0
 2781 1f2c 0C10 002C 		cmp.b #44,(%a0)
 2782 1f30 6600 F260 		jne .L307
 2783 1f34 5280      		addq.l #1,%d0
 2784 1f36 23C0 0000 		move.l %d0,txtpos
 2784      0000 
 2785 1f3c 4E92      		jsr (%a2)
 2786 1f3e 4E93      		jsr (%a3)
 2787 1f40 4A39 0000 		tst.b expression_error.l
 2787      0000 
 2788 1f46 6600 F24A 		jne .L307
 2789 1f4a 4880      		ext.w %d0
 2790 1f4c 3240      		move.w %d0,%a1
 2791 1f4e 2F09      		move.l %a1,-(%sp)
 2792 1f50 2F2E FFB8 		move.l -72(%fp),-(%sp)
 2793 1f54 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2794 1f58 2F04      		move.l %d4,-(%sp)
 2795 1f5a 2F03      		move.l %d3,-(%sp)
 2796 1f5c 2F02      		move.l %d2,-(%sp)
 2797 1f5e 4EB9 0000 		jsr fillRoundRect
 2797      0000 
 2798 1f64 6000 FDDE 		jra .L565
 2799               	.L318:
 2800 1f68 4239 0000 		clr.b expression_error
 2800      0000 
 2801 1f6e 47FA E776 		lea expression,%a3
 2802 1f72 4E93      		jsr (%a3)
 2803 1f74 2400      		move.l %d0,%d2
 2804 1f76 4A39 0000 		tst.b expression_error.l
 2804      0000 
 2805 1f7c 6600 F214 		jne .L307
 2806 1f80 45FA E07E 		lea ignore_blanks,%a2
 2807 1f84 4E92      		jsr (%a2)
 2808 1f86 2039 0000 		move.l txtpos,%d0
 2808      0000 
 2809 1f8c 2040      		move.l %d0,%a0
 2810 1f8e 0C10 002C 		cmp.b #44,(%a0)
 2811 1f92 6600 F1FE 		jne .L307
 2812 1f96 5280      		addq.l #1,%d0
 2813 1f98 23C0 0000 		move.l %d0,txtpos
 2813      0000 
 2814 1f9e 4E92      		jsr (%a2)
 2815 1fa0 4E93      		jsr (%a3)
 2816 1fa2 2600      		move.l %d0,%d3
 2817 1fa4 4A39 0000 		tst.b expression_error.l
 2817      0000 
 2818 1faa 6600 F1E6 		jne .L307
 2819 1fae 4E92      		jsr (%a2)
 2820 1fb0 2039 0000 		move.l txtpos,%d0
 2820      0000 
 2821 1fb6 2240      		move.l %d0,%a1
 2822 1fb8 0C11 002C 		cmp.b #44,(%a1)
 2823 1fbc 6600 F1D4 		jne .L307
 2824 1fc0 5280      		addq.l #1,%d0
 2825 1fc2 23C0 0000 		move.l %d0,txtpos
 2825      0000 
 2826 1fc8 4E92      		jsr (%a2)
 2827 1fca 4E93      		jsr (%a3)
 2828 1fcc 2800      		move.l %d0,%d4
 2829 1fce 4A39 0000 		tst.b expression_error.l
 2829      0000 
 2830 1fd4 6600 F1BC 		jne .L307
 2831 1fd8 4E92      		jsr (%a2)
 2832 1fda 2039 0000 		move.l txtpos,%d0
 2832      0000 
 2833 1fe0 2040      		move.l %d0,%a0
 2834 1fe2 0C10 002C 		cmp.b #44,(%a0)
 2835 1fe6 6600 F1AA 		jne .L307
 2836 1fea 5280      		addq.l #1,%d0
 2837 1fec 23C0 0000 		move.l %d0,txtpos
 2837      0000 
 2838 1ff2 4E92      		jsr (%a2)
 2839 1ff4 4E93      		jsr (%a3)
 2840 1ff6 2D40 FFB4 		move.l %d0,-76(%fp)
 2841 1ffa 4A39 0000 		tst.b expression_error.l
 2841      0000 
 2842 2000 6600 F190 		jne .L307
 2843 2004 4E92      		jsr (%a2)
 2844 2006 2039 0000 		move.l txtpos,%d0
 2844      0000 
 2845 200c 2240      		move.l %d0,%a1
 2846 200e 0C11 002C 		cmp.b #44,(%a1)
 2847 2012 6600 F17E 		jne .L307
 2848 2016 5280      		addq.l #1,%d0
 2849 2018 23C0 0000 		move.l %d0,txtpos
 2849      0000 
 2850 201e 4E92      		jsr (%a2)
 2851 2020 4E93      		jsr (%a3)
 2852 2022 4A39 0000 		tst.b expression_error.l
 2852      0000 
 2853 2028 6600 F168 		jne .L307
 2854 202c 7200      		moveq #0,%d1
 2855 202e 4601      		not.b %d1
 2856 2030 C280      		and.l %d0,%d1
 2857 2032 2F01      		move.l %d1,-(%sp)
 2858 2034 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2859 2038 2F04      		move.l %d4,-(%sp)
 2860 203a 2F03      		move.l %d3,-(%sp)
 2861 203c 2F02      		move.l %d2,-(%sp)
 2862 203e 4EB9 0000 		jsr fillRect
 2862      0000 
 2863 2044 6000 F848 		jra .L564
 2864               	.L317:
 2865 2048 4EBA EC8A 		jsr read_date
 2866 204c 6000 F75A 		jra .L357
 2867               	.L348:
 2868 2050 4239 0000 		clr.b expression_error
 2868      0000 
 2869 2056 45FA E68E 		lea expression,%a2
 2870 205a 4E92      		jsr (%a2)
 2871 205c 2400      		move.l %d0,%d2
 2872 205e 4A39 0000 		tst.b expression_error.l
 2872      0000 
 2873 2064 6600 F12C 		jne .L307
 2874 2068 47FA DF96 		lea ignore_blanks,%a3
 2875 206c 4E93      		jsr (%a3)
 2876 206e 2039 0000 		move.l txtpos,%d0
 2876      0000 
 2877 2074 2040      		move.l %d0,%a0
 2878 2076 0C10 002C 		cmp.b #44,(%a0)
 2879 207a 6600 F116 		jne .L307
 2880 207e 5280      		addq.l #1,%d0
 2881 2080 23C0 0000 		move.l %d0,txtpos
 2881      0000 
 2882 2086 4E93      		jsr (%a3)
 2883 2088 4239 0000 		clr.b expression_error
 2883      0000 
 2884 208e 4E92      		jsr (%a2)
 2885 2090 4A39 0000 		tst.b expression_error.l
 2885      0000 
 2886 2096 6600 F0FA 		jne .L307
 2887 209a 2F00      		move.l %d0,-(%sp)
 2888 209c 2F02      		move.l %d2,-(%sp)
 2889 209e 4EB9 0000 		jsr gotoxy
 2889      0000 
 2890 20a4 6000 F146 		jra .L566
 2891               	.L331:
 2892 20a8 13FC FFA4 		move.b #-92,16744509
 2892      00FF 803D 
 2893 20b0 6000 F6F6 		jra .L357
 2894               	.L396:
 2895 20b4 23CA 0000 		move.l %a2,sp
 2895      0000 
 2896 20ba 117C 0057 		move.b #87,-14(%a0)
 2896      FFF2 
 2897 20c0 2143 FFF4 		move.l %d3,-12(%a0)
 2898 20c4 2149 FFF8 		move.l %a1,-8(%a0)
 2899 20c8 2179 0000 		move.l current_line,-4(%a0)
 2899      0000 FFFC 
 2900 20d0 4A42      		tst.w %d2
 2901 20d2 6600 F6D4 		jne .L357
 2902 20d6 45FA E184 		lea (find_wend.0),%a2
 2903 20da 4E92      		jsr (%a2)
 2904 20dc 4A40      		tst.w %d0
 2905 20de 660A      		jne .L398
 2906               	.L399:
 2907 20e0 4879 0000 		pea nowend_msg
 2907      0000 
 2908 20e6 6000 F2D2 		jra .L567
 2909               	.L398:
 2910 20ea 4E92      		jsr (%a2)
 2911 20ec 4A40      		tst.w %d0
 2912 20ee 6600 F6B8 		jne .L357
 2913 20f2 60EC      		jra .L399
 2914               	.L401:
 2915 20f4 23EA 0002 		move.l 2(%a2),txtpos
 2915      0000 0000 
 2916 20fc 4239 0000 		clr.b expression_error
 2916      0000 
 2917 2102 4EBA E5E2 		jsr expression
 2918 2106 2239 0000 		move.l stack_limit,%d1
 2918      0000 
 2919 210c 200A      		move.l %a2,%d0
 2920               	.L404:
 2921 210e 2640      		move.l %d0,%a3
 2922 2110 B081      		cmp.l %d1,%d0
 2923 2112 6504      		jcs .L406
 2924 2114 264A      		move.l %a2,%a3
 2925 2116 6008      		jra .L405
 2926               	.L406:
 2927 2118 5280      		addq.l #1,%d0
 2928 211a 0C13 0057 		cmp.b #87,(%a3)
 2929 211e 66EE      		jne .L404
 2930               	.L405:
 2931 2120 23EB 0002 		move.l 2(%a3),txtpos
 2931      0000 0000 
 2932 2128 4239 0000 		clr.b expression_error
 2932      0000 
 2933 212e 4EBA E5B6 		jsr expression
 2934 2132 4A40      		tst.w %d0
 2935 2134 6714      		jeq .L407
 2936 2136 23EB 0006 		move.l 6(%a3),txtpos
 2936      0000 0000 
 2937 213e 23EB 000A 		move.l 10(%a3),current_line
 2937      0000 0000 
 2938 2146 6000 F660 		jra .L357
 2939               	.L407:
 2940 214a 700E      		moveq #14,%d0
 2941 214c D1B9 0000 		add.l %d0,sp
 2941      0000 
 2942 2152 6000 F654 		jra .L357
 2943               	.L450:
 2944 2156 7801      		moveq #1,%d4
 2945 2158 6000 F340 		jra .L408
 2946               	.L422:
 2947 215c 1010      		move.b (%a0),%d0
 2948 215e 0C00 0046 		cmp.b #70,%d0
 2949 2162 6740      		jeq .L412
 2950 2164 0C00 0047 		cmp.b #71,%d0
 2951 2168 6600 EC74 		jne .L413
 2952 216c 0C02 000B 		cmp.b #11,%d2
 2953 2170 6628      		jne .L414
 2954 2172 4A01      		tst.b %d1
 2955 2174 6706      		jeq .L415
 2956 2176 23C8 0000 		move.l %a0,tempsp
 2956      0000 
 2957               	.L415:
 2958 217c 23E8 0002 		move.l 2(%a0),current_line
 2958      0000 0000 
 2959 2184 23E8 0006 		move.l 6(%a0),txtpos
 2959      0000 0000 
 2960 218c 700A      		moveq #10,%d0
 2961 218e D083      		add.l %d3,%d0
 2962 2190 23C0 0000 		move.l %d0,sp
 2962      0000 
 2963 2196 6000 F610 		jra .L357
 2964               	.L414:
 2965 219a 41E8 000A 		lea (10,%a0),%a0
 2966               	.L416:
 2967 219e 7201      		moveq #1,%d1
 2968 21a0 6000 F0FE 		jra .L411
 2969               	.L412:
 2970 21a4 0C02 0005 		cmp.b #5,%d2
 2971 21a8 6672      		jne .L417
 2972 21aa 2279 0000 		move.l txtpos,%a1
 2972      0000 
 2973 21b0 7000      		moveq #0,%d0
 2974 21b2 1029 FFFF 		move.b -1(%a1),%d0
 2975 21b6 1828 0001 		move.b 1(%a0),%d4
 2976 21ba 4884      		ext.w %d4
 2977 21bc 3244      		move.w %d4,%a1
 2978 21be B3C0      		cmp.l %d0,%a1
 2979 21c0 665A      		jne .L417
 2980 21c2 4A01      		tst.b %d1
 2981 21c4 6706      		jeq .L418
 2982 21c6 23C8 0000 		move.l %a0,tempsp
 2982      0000 
 2983               	.L418:
 2984 21cc 2240      		move.l %d0,%a1
 2985 21ce D3FC 7FFF 		add.l #2147483583,%a1
 2985      FFBF 
 2986 21d4 D3C9      		add.l %a1,%a1
 2987 21d6 D3F9 0000 		add.l variables_begin,%a1
 2987      0000 
 2988 21dc 3011      		move.w (%a1),%d0
 2989 21de D068 0004 		add.w 4(%a0),%d0
 2990 21e2 3280      		move.w %d0,(%a1)
 2991 21e4 3228 0004 		move.w 4(%a0),%d1
 2992 21e8 6F1A      		jle .L419
 2993 21ea B068 0002 		cmp.w 2(%a0),%d0
 2994 21ee 6E1E      		jgt .L421
 2995               	.L420:
 2996 21f0 23E8 000A 		move.l 10(%a0),txtpos
 2996      0000 0000 
 2997 21f8 23E8 0006 		move.l 6(%a0),current_line
 2997      0000 0000 
 2998 2200 6000 F5A6 		jra .L357
 2999               	.L419:
 3000 2204 4A41      		tst.w %d1
 3001 2206 6706      		jeq .L421
